"date","speaking","pitch","energy","nodding"
"2016/02/03 00:07:29.7500",1,250.57762,0.00200,0
"2016/02/03 00:07:30.0000",1,199.57214,0.00001,0
"2016/02/03 00:07:30.2500",1,171.29267,0.00001,0
"2016/02/03 00:07:30.5000",1,208.35962,0.00000,0
"2016/02/03 00:07:30.7500",1,176.51624,0.00000,0
"2016/02/03 00:07:31.0000",1,189.05895,0.00008,0
"2016/02/03 00:07:31.2500",1,227.21667,0.00203,0
"2016/02/03 00:07:31.5000",1,189.47286,0.00119,0
"2016/02/03 00:07:31.7500",1,206.91905,0.00447,0
"2016/02/03 00:07:32.0000",1,227.25714,0.00786,0
"2016/02/03 00:07:32.2500",1,223.91143,0.00719,0
"2016/02/03 00:07:32.5000",1,206.85952,0.01256,0
"2016/02/03 00:07:32.7500",1,209.53857,0.00546,0
"2016/02/03 00:07:33.0000",1,212.70095,0.00285,0
"2016/02/03 00:07:33.2500",1,210.22952,0.00383,0
"2016/02/03 00:07:33.5000",1,206.51952,0.00139,0
"2016/02/03 00:07:33.7500",1,200.85238,0.00398,0
"2016/02/03 00:07:34.0000",1,169.02205,0.00246,1
"2016/02/03 00:07:34.2500",1,165.60071,0.00016,1
"2016/02/03 00:07:34.5000",1,136.86757,0.00000,1
"2016/02/03 00:07:34.7500",1,191.92186,0.00004,1
"2016/02/03 00:07:35.0000",1,197.37857,0.00206,1
"2016/02/03 00:07:35.2500",1,191.81857,0.00253,0
"2016/02/03 00:07:35.5000",1,203.59619,0.00196,0
"2016/02/03 00:07:35.7500",1,202.37738,0.00026,0
"2016/02/03 00:07:36.0000",1,187.35433,0.00000,0
"2016/02/03 00:07:36.2500",1,176.47529,0.00008,0
"2016/02/03 00:07:36.5000",1,219.77148,0.00295,0
"2016/02/03 00:07:36.7500",1,191.83171,0.00648,0
"2016/02/03 00:07:37.0000",1,176.37138,0.00284,0
"2016/02/03 00:07:37.2500",1,232.73286,0.00462,0
"2016/02/03 00:07:37.5000",1,215.43990,0.00001,0
"2016/02/03 00:07:37.7500",1,227.06448,0.00000,0
"2016/02/03 00:07:38.0000",1,197.91671,0.00136,0
"2016/02/03 00:07:38.2500",1,192.47286,0.00126,0
"2016/02/03 00:07:38.5000",1,193.02805,0.00218,1
"2016/02/03 00:07:38.7500",1,208.93443,0.00092,1
"2016/02/03 00:07:39.0000",1,224.96352,0.00079,1
"2016/02/03 00:07:39.2500",1,194.49995,0.00162,1
"2016/02/03 00:07:39.5000",1,192.33890,0.00208,0
"2016/02/03 00:07:39.7500",1,194.78990,0.00127,0
"2016/02/03 00:07:40.0000",1,188.93857,0.00166,0
"2016/02/03 00:07:40.2500",1,194.34190,0.00109,0
"2016/02/03 00:07:40.5000",1,205.47952,0.00246,0
"2016/02/03 00:07:40.7500",1,243.96048,0.00034,1
"2016/02/03 00:07:41.0000",1,221.33819,0.00074,1
"2016/02/03 00:07:41.2500",1,189.31286,0.00050,1
"2016/02/03 00:07:41.5000",1,191.53857,0.00024,1
"2016/02/03 00:07:41.7500",1,208.54429,0.00259,1
"2016/02/03 00:07:42.0000",1,199.84048,0.00219,1
"2016/02/03 00:07:42.2500",1,199.58581,0.00041,0
"2016/02/03 00:07:42.5000",1,191.14571,0.00000,0
"2016/02/03 00:07:42.7500",1,146.29367,0.00000,0
"2016/02/03 00:07:43.0000",1,193.08267,0.00000,0
"2016/02/03 00:07:43.2500",1,205.25562,0.00003,0
"2016/02/03 00:07:43.5000",1,228.68714,0.00064,0
"2016/02/03 00:07:43.7500",1,218.02381,0.00039,0
"2016/02/03 00:07:44.0000",1,215.52000,0.00186,0
"2016/02/03 00:07:44.2500",1,209.92048,0.00186,0
"2016/02/03 00:07:44.5000",1,205.54762,0.00563,0
"2016/02/03 00:07:44.7500",1,192.06538,0.00839,0
"2016/02/03 00:07:45.0000",1,208.98810,0.00943,0
"2016/02/03 00:07:45.2500",1,208.17190,0.00309,0
"2016/02/03 00:07:45.5000",1,183.58924,0.00608,0
"2016/02/03 00:07:45.7500",1,194.01257,0.00265,0
"2016/02/03 00:07:46.0000",1,225.60476,0.00564,0
"2016/02/03 00:07:46.2500",1,203.26857,0.00004,0
"2016/02/03 00:07:46.5000",1,196.74524,0.00111,0
"2016/02/03 00:07:46.7500",1,194.24762,0.00221,0
"2016/02/03 00:07:47.0000",1,192.56619,0.00185,0
"2016/02/03 00:07:47.2500",1,193.24619,0.00068,0
"2016/02/03 00:07:47.5000",0,0.00000,0.00000,0
"2016/02/03 00:07:47.7500",0,0.00000,0.00000,0
"2016/02/03 00:07:48.0000",0,0.00000,0.00000,0
"2016/02/03 00:07:48.2500",0,0.00000,0.00000,0
"2016/02/03 00:07:48.5000",0,0.00000,0.00000,0
"2016/02/03 00:07:48.7500",1,224.61381,0.00423,0
"2016/02/03 00:07:49.0000",1,216.72905,0.00917,0
"2016/02/03 00:07:49.2500",1,219.94048,0.01711,0
"2016/02/03 00:07:49.5000",1,222.63571,0.00928,0
"2016/02/03 00:07:49.7500",1,213.06619,0.00855,0
"2016/02/03 00:07:50.0000",1,218.52667,0.00476,0
"2016/02/03 00:07:50.2500",1,213.30476,0.00518,0
"2016/02/03 00:07:50.5000",1,232.65095,0.00333,0
"2016/02/03 00:07:50.7500",1,228.26524,0.00276,0
"2016/02/03 00:07:51.0000",1,203.53333,0.00347,0
"2016/02/03 00:07:51.2500",1,217.41857,0.01015,1
"2016/02/03 00:07:51.5000",1,225.22857,0.01211,1
"2016/02/03 00:07:51.7500",1,213.88952,0.01370,0
"2016/02/03 00:07:52.0000",1,208.29143,0.00349,0
"2016/02/03 00:07:52.2500",1,210.09238,0.00394,0
"2016/02/03 00:07:52.5000",1,253.20571,0.00011,0
"2016/02/03 00:07:52.7500",1,261.01405,0.00001,0
"2016/02/03 00:07:53.0000",1,236.95571,0.00040,0
"2016/02/03 00:07:53.2500",1,216.01286,0.01473,0
"2016/02/03 00:07:53.5000",1,208.94190,0.01383,0
"2016/02/03 00:07:53.7500",1,188.26905,0.01043,0
"2016/02/03 00:07:54.0000",1,193.60238,0.00819,0
"2016/02/03 00:07:54.2500",1,212.56619,0.01290,0
"2016/02/03 00:07:54.5000",1,227.60810,0.02023,0
"2016/02/03 00:07:54.7500",1,248.90762,0.01334,0
"2016/02/03 00:07:55.0000",1,227.95381,0.00534,0
"2016/02/03 00:07:55.2500",1,205.72952,0.00773,0
"2016/02/03 00:07:55.5000",1,202.78286,0.00402,0
"2016/02/03 00:07:55.7500",1,206.77762,0.00865,0
"2016/02/03 00:07:56.0000",1,217.99333,0.00721,0
"2016/02/03 00:07:56.2500",1,188.39233,0.00168,0
"2016/02/03 00:07:56.5000",1,199.14900,0.00094,0
"2016/02/03 00:07:56.7500",1,203.68381,0.00141,0
"2016/02/03 00:07:57.0000",1,202.02381,0.00248,0
"2016/02/03 00:07:57.2500",1,216.07667,0.00297,0
"2016/02/03 00:07:57.5000",1,211.35571,0.01336,0
"2016/02/03 00:07:57.7500",1,209.28048,0.01269,0
"2016/02/03 00:07:58.0000",1,220.81619,0.00447,0
"2016/02/03 00:07:58.2500",1,202.93381,0.00702,0
"2016/02/03 00:07:58.5000",1,204.20238,0.00675,0
"2016/02/03 00:07:58.7500",1,222.46810,0.00374,0
"2016/02/03 00:07:59.0000",1,217.96048,0.00501,0
"2016/02/03 00:07:59.2500",1,215.82381,0.00170,0
"2016/02/03 00:07:59.5000",1,201.53238,0.00350,0
"2016/02/03 00:07:59.7500",1,177.20252,0.00225,1
"2016/02/03 00:08:0.0000",1,211.51333,0.00330,1
"2016/02/03 00:08:0.2500",1,215.65095,0.00047,1
"2016/02/03 00:08:0.5000",1,169.25552,0.00065,1
"2016/02/03 00:08:0.7500",1,165.60852,0.00069,0
"2016/02/03 00:08:1.0000",0,0.00000,0.00000,0
"2016/02/03 00:08:1.2500",0,0.00000,0.00000,1
"2016/02/03 00:08:1.5000",0,0.00000,0.00000,1
"2016/02/03 00:08:1.7500",0,0.00000,0.00000,1
"2016/02/03 00:08:2.0000",0,0.00000,0.00000,1
"2016/02/03 00:08:2.2500",0,0.00000,0.00000,1
"2016/02/03 00:08:2.5000",0,0.00000,0.00000,1
"2016/02/03 00:08:2.7500",0,0.00000,0.00000,0
"2016/02/03 00:08:3.0000",0,0.00000,0.00000,0
"2016/02/03 00:08:3.2500",0,0.00000,0.00000,0
"2016/02/03 00:08:3.5000",0,0.00000,0.00000,0
"2016/02/03 00:08:3.7500",0,0.00000,0.00000,0
"2016/02/03 00:08:4.0000",0,0.00000,0.00000,1
"2016/02/03 00:08:4.2500",0,0.00000,0.00000,1
"2016/02/03 00:08:4.5000",0,0.00000,0.00000,1
"2016/02/03 00:08:4.7500",0,0.00000,0.00000,0
"2016/02/03 00:08:5.0000",0,0.00000,0.00000,0
"2016/02/03 00:08:5.2500",0,0.00000,0.00000,0
"2016/02/03 00:08:5.5000",0,0.00000,0.00000,0
"2016/02/03 00:08:5.7500",0,0.00000,0.00000,1
"2016/02/03 00:08:6.0000",0,0.00000,0.00000,1
"2016/02/03 00:08:6.2500",0,0.00000,0.00000,1
"2016/02/03 00:08:6.5000",0,0.00000,0.00000,0
"2016/02/03 00:08:6.7500",0,0.00000,0.00000,0
"2016/02/03 00:08:7.0000",0,0.00000,0.00000,0
"2016/02/03 00:08:7.2500",0,0.00000,0.00000,0
"2016/02/03 00:08:7.5000",0,0.00000,0.00000,0
"2016/02/03 00:08:7.7500",0,0.00000,0.00000,0
"2016/02/03 00:08:8.0000",0,0.00000,0.00000,0
